

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 08:24:25 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   841 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   844 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   845 ;;Total ram usage:        2 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _sum8
   856  043F                     _sum8:
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _sum8: [wreg+status,2+status,0]
   860                           ;sum8@a stored from wreg
   861  043F  00F1               	movwf	sum8@a
   862  0440                     l832:
   863                           
   864                           ;main.c: 39:     return (a + b);
   865  0440  0871               	movf	sum8@a,w
   866  0441  0770               	addwf	sum8@b,w
   867  0442                     l41:
   868  0442  0008               	return
   869  0443                     __end_of_sum8:
   870                           
   871                           	psect	text2
   872  0456                     __ptext2:	
   873 ;; *************** function _sum32 *****************
   874 ;; Defined at:
   875 ;;		line 42 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  a               4    0[COMMON] long 
   878 ;;  b               4    4[COMMON] long 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  4    0[COMMON] long 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   890 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   892 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   893 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   894 ;;Total ram usage:       12 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _sum32
   905  0456                     _sum32:
   906  0456                     l840:	
   907                           ;incstack = 0
   908                           ; Regs used in _sum32: [wreg]
   909                           
   910                           
   911                           ;main.c: 43:   return (a + b);
   912  0456  0870               	movf	sum32@a,w
   913  0457  0774               	addwf	sum32@b,w
   914  0458  00F8               	movwf	??_sum32
   915  0459  0871               	movf	sum32@a+1,w
   916  045A  3D75               	addwfc	sum32@b+1,w
   917  045B  00F9               	movwf	??_sum32+1
   918  045C  0872               	movf	sum32@a+2,w
   919  045D  3D76               	addwfc	sum32@b+2,w
   920  045E  00FA               	movwf	??_sum32+2
   921  045F  0873               	movf	sum32@a+3,w
   922  0460  3D77               	addwfc	sum32@b+3,w
   923  0461  00FB               	movwf	??_sum32+3
   924  0462  087B               	movf	??_sum32+3,w
   925  0463  00F3               	movwf	?_sum32+3
   926  0464  087A               	movf	??_sum32+2,w
   927  0465  00F2               	movwf	?_sum32+2
   928  0466  0879               	movf	??_sum32+1,w
   929  0467  00F1               	movwf	?_sum32+1
   930  0468  0878               	movf	??_sum32,w
   931  0469  00F0               	movwf	?_sum32
   932  046A                     l44:
   933  046A  0008               	return
   934  046B                     __end_of_sum32:
   935                           
   936                           	psect	text3
   937  0443                     __ptext3:	
   938 ;; *************** function _mul8 *****************
   939 ;; Defined at:
   940 ;;		line 46 in file "main.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  a               1    wreg     char 
   943 ;;  b               1    6[COMMON] char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  a               1    9[COMMON] char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    6[COMMON] short 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   955 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   956 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   958 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   959 ;;Total ram usage:        4 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    1
   962 ;; This function calls:
   963 ;;		___wmul
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _mul8
   971  0443                     _mul8:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _mul8: [wreg+status,2+status,0+pclath+cstack]
   975                           ;mul8@a stored from wreg
   976  0443  00F9               	movwf	mul8@a
   977  0444                     l836:
   978                           
   979                           ;main.c: 47:     return (a * b);
   980  0444  0879               	movf	mul8@a,w
   981  0445  00F0               	movwf	___wmul@multiplier
   982  0446  01F1               	clrf	___wmul@multiplier+1
   983  0447  1BF0               	btfsc	___wmul@multiplier,7
   984  0448  03F1               	decf	___wmul@multiplier+1,f
   985  0449  0876               	movf	mul8@b,w
   986  044A  00F2               	movwf	___wmul@multiplicand
   987  044B  01F3               	clrf	___wmul@multiplicand+1
   988  044C  1BF2               	btfsc	___wmul@multiplicand,7
   989  044D  03F3               	decf	___wmul@multiplicand+1,f
   990  044E  3184  246B  3184   	fcall	___wmul
   991  0451  0871               	movf	?___wmul+1,w
   992  0452  00F7               	movwf	?_mul8+1
   993  0453  0870               	movf	?___wmul,w
   994  0454  00F6               	movwf	?_mul8
   995  0455                     l47:
   996  0455  0008               	return
   997  0456                     __end_of_mul8:
   998                           
   999                           	psect	text4
  1000  046B                     __ptext4:	
  1001 ;; *************** function ___wmul *****************
  1002 ;; Defined at:
  1003 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  multiplier      2    0[COMMON] unsigned int 
  1006 ;;  multiplicand    2    2[COMMON] unsigned int 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  product         2    4[COMMON] unsigned int 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  2    0[COMMON] unsigned int 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1018 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1019 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1021 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1022 ;;Total ram usage:        6 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_mul8
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function ___wmul
  1033  046B                     ___wmul:
  1034  046B                     l790:	
  1035                           ;incstack = 0
  1036                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1037                           
  1038  046B  01F4               	clrf	___wmul@product
  1039  046C  01F5               	clrf	___wmul@product+1
  1040  046D                     l792:
  1041  046D  1C70               	btfss	___wmul@multiplier,0
  1042  046E  2C70               	goto	u381
  1043  046F  2C71               	goto	u380
  1044  0470                     u381:
  1045  0470  2C75               	goto	l118
  1046  0471                     u380:
  1047  0471                     l794:
  1048  0471  0872               	movf	___wmul@multiplicand,w
  1049  0472  07F4               	addwf	___wmul@product,f
  1050  0473  0873               	movf	___wmul@multiplicand+1,w
  1051  0474  3DF5               	addwfc	___wmul@product+1,f
  1052  0475                     l118:
  1053  0475  3001               	movlw	1
  1054  0476                     u395:
  1055  0476  35F2               	lslf	___wmul@multiplicand,f
  1056  0477  0DF3               	rlf	___wmul@multiplicand+1,f
  1057  0478  0B89               	decfsz	9,f
  1058  0479  2C76               	goto	u395
  1059  047A                     l796:
  1060  047A  3001               	movlw	1
  1061  047B                     u405:
  1062  047B  36F1               	lsrf	___wmul@multiplier+1,f
  1063  047C  0CF0               	rrf	___wmul@multiplier,f
  1064  047D  0B89               	decfsz	9,f
  1065  047E  2C7B               	goto	u405
  1066  047F                     l798:
  1067  047F  0870               	movf	___wmul@multiplier,w
  1068  0480  0471               	iorwf	___wmul@multiplier+1,w
  1069  0481  1D03               	btfss	3,2
  1070  0482  2C84               	goto	u411
  1071  0483  2C85               	goto	u410
  1072  0484                     u411:
  1073  0484  2C6D               	goto	l792
  1074  0485                     u410:
  1075  0485                     l800:
  1076  0485  0875               	movf	___wmul@product+1,w
  1077  0486  00F1               	movwf	?___wmul+1
  1078  0487  0874               	movf	___wmul@product,w
  1079  0488  00F0               	movwf	?___wmul
  1080  0489                     l120:
  1081  0489  0008               	return
  1082  048A                     __end_of___wmul:
  1083                           
  1084                           	psect	text5
  1085  04AD                     __ptext5:	
  1086 ;; *************** function _mul32 *****************
  1087 ;; Defined at:
  1088 ;;		line 50 in file "main.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  a               4    0[BANK0 ] long 
  1091 ;;  b               4    4[BANK0 ] long 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  8    0[BANK0 ] long long 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1103 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;Total ram usage:        8 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    1
  1110 ;; This function calls:
  1111 ;;		___lmul
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _mul32
  1119  04AD                     _mul32:
  1120  04AD                     l844:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _mul32: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;main.c: 51:   return (a * b);
  1126  04AD  0140               	movlb	0	; select bank0
  1127  04AE  0848               	movf	mul32@a+3,w
  1128  04AF  00F3               	movwf	___lmul@multiplier+3
  1129  04B0  0847               	movf	mul32@a+2,w
  1130  04B1  00F2               	movwf	___lmul@multiplier+2
  1131  04B2  0846               	movf	mul32@a+1,w
  1132  04B3  00F1               	movwf	___lmul@multiplier+1
  1133  04B4  0845               	movf	mul32@a,w
  1134  04B5  00F0               	movwf	___lmul@multiplier
  1135  04B6  084C               	movf	mul32@b+3,w
  1136  04B7  00F7               	movwf	___lmul@multiplicand+3
  1137  04B8  084B               	movf	mul32@b+2,w
  1138  04B9  00F6               	movwf	___lmul@multiplicand+2
  1139  04BA  084A               	movf	mul32@b+1,w
  1140  04BB  00F5               	movwf	___lmul@multiplicand+1
  1141  04BC  0849               	movf	mul32@b,w
  1142  04BD  00F4               	movwf	___lmul@multiplicand
  1143  04BE  3184  24D2  3184   	fcall	___lmul
  1144  04C1  0870               	movf	?___lmul,w
  1145  04C2  0140               	movlb	0	; select bank0
  1146  04C3  00C5               	movwf	?_mul32
  1147  04C4  0871               	movf	?___lmul+1,w
  1148  04C5  00C6               	movwf	?_mul32+1
  1149  04C6  0872               	movf	?___lmul+2,w
  1150  04C7  00C7               	movwf	?_mul32+2
  1151  04C8  0873               	movf	?___lmul+3,w
  1152  04C9  00C8               	movwf	?_mul32+3
  1153  04CA  3000               	movlw	0
  1154  04CB  1BC8               	btfsc	?_mul32+3,7
  1155  04CC  30FF               	movlw	255
  1156  04CD  00C9               	movwf	?_mul32+4
  1157  04CE  00CA               	movwf	?_mul32+5
  1158  04CF  00CB               	movwf	?_mul32+6
  1159  04D0  00CC               	movwf	?_mul32+7
  1160  04D1                     l50:
  1161  04D1  0008               	return
  1162  04D2                     __end_of_mul32:
  1163                           
  1164                           	psect	text6
  1165  04D2                     __ptext6:	
  1166 ;; *************** function ___lmul *****************
  1167 ;; Defined at:
  1168 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul32.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  multiplier      4    0[COMMON] unsigned long 
  1171 ;;  multiplicand    4    4[COMMON] unsigned long 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  product         4    8[COMMON] unsigned long 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  4    0[COMMON] unsigned long 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1183 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1184 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1186 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1187 ;;Total ram usage:       12 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_mul32
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function ___lmul
  1198  04D2                     ___lmul:
  1199  04D2                     l804:	
  1200                           ;incstack = 0
  1201                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1202                           
  1203  04D2  3000               	movlw	0
  1204  04D3  00FB               	movwf	___lmul@product+3
  1205  04D4  3000               	movlw	0
  1206  04D5  00FA               	movwf	___lmul@product+2
  1207  04D6  3000               	movlw	0
  1208  04D7  00F9               	movwf	___lmul@product+1
  1209  04D8  3000               	movlw	0
  1210  04D9  00F8               	movwf	___lmul@product
  1211  04DA                     l806:
  1212  04DA  1C70               	btfss	___lmul@multiplier,0
  1213  04DB  2CDD               	goto	u421
  1214  04DC  2CDE               	goto	u420
  1215  04DD                     u421:
  1216  04DD  2CE6               	goto	l810
  1217  04DE                     u420:
  1218  04DE                     l808:
  1219  04DE  0874               	movf	___lmul@multiplicand,w
  1220  04DF  07F8               	addwf	___lmul@product,f
  1221  04E0  0875               	movf	___lmul@multiplicand+1,w
  1222  04E1  3DF9               	addwfc	___lmul@product+1,f
  1223  04E2  0876               	movf	___lmul@multiplicand+2,w
  1224  04E3  3DFA               	addwfc	___lmul@product+2,f
  1225  04E4  0877               	movf	___lmul@multiplicand+3,w
  1226  04E5  3DFB               	addwfc	___lmul@product+3,f
  1227  04E6                     l810:
  1228  04E6  3001               	movlw	1
  1229  04E7                     u435:
  1230  04E7  35F4               	lslf	___lmul@multiplicand,f
  1231  04E8  0DF5               	rlf	___lmul@multiplicand+1,f
  1232  04E9  0DF6               	rlf	___lmul@multiplicand+2,f
  1233  04EA  0DF7               	rlf	___lmul@multiplicand+3,f
  1234  04EB  0B89               	decfsz	9,f
  1235  04EC  2CE7               	goto	u435
  1236  04ED                     l812:
  1237  04ED  3001               	movlw	1
  1238  04EE                     u445:
  1239  04EE  36F3               	lsrf	___lmul@multiplier+3,f
  1240  04EF  0CF2               	rrf	___lmul@multiplier+2,f
  1241  04F0  0CF1               	rrf	___lmul@multiplier+1,f
  1242  04F1  0CF0               	rrf	___lmul@multiplier,f
  1243  04F2  0B89               	decfsz	9,f
  1244  04F3  2CEE               	goto	u445
  1245  04F4  0873               	movf	___lmul@multiplier+3,w
  1246  04F5  0472               	iorwf	___lmul@multiplier+2,w
  1247  04F6  0471               	iorwf	___lmul@multiplier+1,w
  1248  04F7  0470               	iorwf	___lmul@multiplier,w
  1249  04F8  1D03               	skipz
  1250  04F9  2CFB               	goto	u451
  1251  04FA  2CFC               	goto	u450
  1252  04FB                     u451:
  1253  04FB  2CDA               	goto	l806
  1254  04FC                     u450:
  1255  04FC                     l814:
  1256  04FC  087B               	movf	___lmul@product+3,w
  1257  04FD  00F3               	movwf	?___lmul+3
  1258  04FE  087A               	movf	___lmul@product+2,w
  1259  04FF  00F2               	movwf	?___lmul+2
  1260  0500  0879               	movf	___lmul@product+1,w
  1261  0501  00F1               	movwf	?___lmul+1
  1262  0502  0878               	movf	___lmul@product,w
  1263  0503  00F0               	movwf	?___lmul
  1264  0504                     l132:
  1265  0504  0008               	return
  1266  0505                     __end_of___lmul:
  1267                           
  1268                           	psect	text7
  1269  05A6                     __ptext7:	
  1270 ;; *************** function ___flmul *****************
  1271 ;; Defined at:
  1272 ;;		line 8 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/sprcmul.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  b               4    0[BANK0 ] unsigned long 
  1275 ;;  a               4    4[BANK0 ] unsigned long 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  prod            4   15[BANK0 ] struct .
  1278 ;;  grs             4    9[BANK0 ] unsigned long 
  1279 ;;  temp            2   19[BANK0 ] struct .
  1280 ;;  bexp            1   14[BANK0 ] unsigned char 
  1281 ;;  aexp            1   13[BANK0 ] unsigned char 
  1282 ;;  sign            1    8[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  4    0[BANK0 ] unsigned char 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1292 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1293 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1294 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1295 ;;      Totals:         5      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1296 ;;Total ram usage:       26 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		__Umul8_16
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function ___flmul
  1308  05A6                     ___flmul:
  1309  05A6                     l848:	
  1310                           ;incstack = 0
  1311                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1312                           
  1313  05A6  0140               	movlb	0	; select bank0
  1314  05A7  0848               	movf	___flmul@b+3,w
  1315  05A8  3980               	andlw	128
  1316  05A9  00F9               	movwf	??___flmul
  1317  05AA  0879               	movf	??___flmul,w
  1318  05AB  00CD               	movwf	___flmul@sign
  1319  05AC                     l850:
  1320  05AC  3548               	lslf	___flmul@b+3,w
  1321  05AD  00F9               	movwf	??___flmul
  1322  05AE  0879               	movf	??___flmul,w
  1323  05AF  00D3               	movwf	___flmul@bexp
  1324  05B0                     l852:
  1325  05B0  1FC7               	btfss	___flmul@b+2,7
  1326  05B1  2DB3               	goto	u491
  1327  05B2  2DB4               	goto	u490
  1328  05B3                     u491:
  1329  05B3  2DB5               	goto	l856
  1330  05B4                     u490:
  1331  05B4                     l854:
  1332  05B4  1453               	bsf	___flmul@bexp,0
  1333  05B5                     l856:
  1334  05B5  0853               	movf	___flmul@bexp,w
  1335  05B6  1903               	btfsc	3,2
  1336  05B7  2DB9               	goto	u501
  1337  05B8  2DBA               	goto	u500
  1338  05B9                     u501:
  1339  05B9  2DC9               	goto	l864
  1340  05BA                     u500:
  1341  05BA                     l858:
  1342  05BA  0A53               	incf	___flmul@bexp,w
  1343  05BB  1D03               	btfss	3,2
  1344  05BC  2DBE               	goto	u511
  1345  05BD  2DBF               	goto	u510
  1346  05BE                     u511:
  1347  05BE  2DC7               	goto	l862
  1348  05BF                     u510:
  1349  05BF                     l860:
  1350  05BF  3000               	movlw	0
  1351  05C0  00C8               	movwf	___flmul@b+3
  1352  05C1  3000               	movlw	0
  1353  05C2  00C7               	movwf	___flmul@b+2
  1354  05C3  3000               	movlw	0
  1355  05C4  00C6               	movwf	___flmul@b+1
  1356  05C5  3000               	movlw	0
  1357  05C6  00C5               	movwf	___flmul@b
  1358  05C7                     l862:
  1359  05C7  17C7               	bsf	___flmul@b+2,7
  1360  05C8  2DD1               	goto	l866
  1361  05C9                     l864:
  1362  05C9  3000               	movlw	0
  1363  05CA  00C8               	movwf	___flmul@b+3
  1364  05CB  3000               	movlw	0
  1365  05CC  00C7               	movwf	___flmul@b+2
  1366  05CD  3000               	movlw	0
  1367  05CE  00C6               	movwf	___flmul@b+1
  1368  05CF  3000               	movlw	0
  1369  05D0  00C5               	movwf	___flmul@b
  1370  05D1                     l866:
  1371  05D1  084C               	movf	___flmul@a+3,w
  1372  05D2  3980               	andlw	128
  1373  05D3  00F9               	movwf	??___flmul
  1374  05D4  0879               	movf	??___flmul,w
  1375  05D5  06CD               	xorwf	___flmul@sign,f
  1376  05D6                     l868:
  1377  05D6  354C               	lslf	___flmul@a+3,w
  1378  05D7  00F9               	movwf	??___flmul
  1379  05D8  0879               	movf	??___flmul,w
  1380  05D9  00D2               	movwf	___flmul@aexp
  1381  05DA                     l870:
  1382  05DA  1FCB               	btfss	___flmul@a+2,7
  1383  05DB  2DDD               	goto	u521
  1384  05DC  2DDE               	goto	u520
  1385  05DD                     u521:
  1386  05DD  2DDF               	goto	l874
  1387  05DE                     u520:
  1388  05DE                     l872:
  1389  05DE  1452               	bsf	___flmul@aexp,0
  1390  05DF                     l874:
  1391  05DF  0852               	movf	___flmul@aexp,w
  1392  05E0  1903               	btfsc	3,2
  1393  05E1  2DE3               	goto	u531
  1394  05E2  2DE4               	goto	u530
  1395  05E3                     u531:
  1396  05E3  2DF3               	goto	l882
  1397  05E4                     u530:
  1398  05E4                     l876:
  1399  05E4  0A52               	incf	___flmul@aexp,w
  1400  05E5  1D03               	btfss	3,2
  1401  05E6  2DE8               	goto	u541
  1402  05E7  2DE9               	goto	u540
  1403  05E8                     u541:
  1404  05E8  2DF1               	goto	l880
  1405  05E9                     u540:
  1406  05E9                     l878:
  1407  05E9  3000               	movlw	0
  1408  05EA  00CC               	movwf	___flmul@a+3
  1409  05EB  3000               	movlw	0
  1410  05EC  00CB               	movwf	___flmul@a+2
  1411  05ED  3000               	movlw	0
  1412  05EE  00CA               	movwf	___flmul@a+1
