

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 13:16:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
SFR56                0      0       0      57        0.0%
DATA                 0      0       A      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Aug 12 13:16:11 2020

                      _f 0074                        _g 0072                        _y 0070  
                     l13 07FA                       l14 07FA                       l19 07E2  
                    l553 07DC                      l557 07E3                      l559 07EB  
                    _sum 07DC                     ?_sum 0076                     _main 07E3  
                   btemp 007E                     sum@a 0076                     sum@b 0078  
                   start 0002                    ??_sum 007A                    ?_main 0076  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 007A  __end_of__initialization 07FD           __pcstackCOMMON 0076  
             __pnvCOMMON 0070               __pmaintext 07E3                  __ptext1 07DC  
           __size_of_sum 0007     end_of_initialization 07FD      start_initialization 07FD  
            __end_of_sum 07E3                ___latbits 0003            __size_of_main 001A  
