

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 22 10:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   841  0586  00AC               	movwf	_m
   842  0587                     l1020:
   843                           
   844                           ;main.c: 62:   n = l*m;
   845  0587  082F               	movf	_m+3,w
   846  0588  00D4               	movwf	___flmul@b+3
   847  0589  082E               	movf	_m+2,w
   848  058A  00D3               	movwf	___flmul@b+2
   849  058B  082D               	movf	_m+1,w
   850  058C  00D2               	movwf	___flmul@b+1
   851  058D  082C               	movf	_m,w
   852  058E  00D1               	movwf	___flmul@b
   853  058F  0833               	movf	_l+3,w
   854  0590  00D8               	movwf	___flmul@a+3
   855  0591  0832               	movf	_l+2,w
   856  0592  00D7               	movwf	___flmul@a+2
   857  0593  0831               	movf	_l+1,w
   858  0594  00D6               	movwf	___flmul@a+1
   859  0595  0830               	movf	_l,w
   860  0596  00D5               	movwf	___flmul@a
   861  0597  3185  25A6  3184   	fcall	___flmul
   862  059A  0140               	movlb	0	; select bank0
   863  059B  0854               	movf	?___flmul+3,w
   864  059C  00AB               	movwf	_n+3
   865  059D  0853               	movf	?___flmul+2,w
   866  059E  00AA               	movwf	_n+2
   867  059F  0852               	movf	?___flmul+1,w
   868  05A0  00A9               	movwf	_n+1
   869  05A1  0851               	movf	?___flmul,w
   870  05A2  00A8               	movwf	_n
   871  05A3                     l41:	
   872                           ;main.c: 64:   while(1);
   873                           
   874  05A3                     l42:
   875  05A3  2DA3               	goto	l41
   876  05A4  3180  2802         	ljmp	start
   877  05A6                     __end_of_main:
   878                           
   879                           	psect	text1
   880  0413                     __ptext1:	
   881 ;; *************** function _sum8 *****************
   882 ;; Defined at:
   883 ;;		line 69 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  a               1    wreg     char 
   886 ;;  b               1    0[COMMON] char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  a               1    1[COMMON] char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      char 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   898 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   899 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   901 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _sum8
   913  0413                     _sum8:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _sum8: [wreg+status,2+status,0]
   917                           ;sum8@a stored from wreg
   918  0413  00F1               	movwf	sum8@a
   919  0414                     l844:
   920                           
   921                           ;main.c: 70:     return (a + b);
   922  0414  0871               	movf	sum8@a,w
   923  0415  0770               	addwf	sum8@b,w
   924  0416                     l47:
   925  0416  0008               	return
   926  0417                     __end_of_sum8:
   927                           
   928                           	psect	text2
   929  042A                     __ptext2:	
   930 ;; *************** function _sum32 *****************
   931 ;; Defined at:
   932 ;;		line 73 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  a               4    0[COMMON] long 
   935 ;;  b               4    4[COMMON] long 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  4    0[COMMON] long 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   947 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   949 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   950 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   951 ;;Total ram usage:       12 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _sum32
   962  042A                     _sum32:
   963  042A                     l852:	
   964                           ;incstack = 0
   965                           ; Regs used in _sum32: [wreg]
   966                           
   967                           
   968                           ;main.c: 74:   return (a + b);
   969  042A  0870               	movf	sum32@a,w
   970  042B  0774               	addwf	sum32@b,w
   971  042C  00F8               	movwf	??_sum32
   972  042D  0871               	movf	sum32@a+1,w
   973  042E  3D75               	addwfc	sum32@b+1,w
   974  042F  00F9               	movwf	??_sum32+1
   975  0430  0872               	movf	sum32@a+2,w
   976  0431  3D76               	addwfc	sum32@b+2,w
   977  0432  00FA               	movwf	??_sum32+2
   978  0433  0873               	movf	sum32@a+3,w
   979  0434  3D77               	addwfc	sum32@b+3,w
   980  0435  00FB               	movwf	??_sum32+3
   981  0436  087B               	movf	??_sum32+3,w
   982  0437  00F3               	movwf	?_sum32+3
   983  0438  087A               	movf	??_sum32+2,w
   984  0439  00F2               	movwf	?_sum32+2
   985  043A  0879               	movf	??_sum32+1,w
   986  043B  00F1               	movwf	?_sum32+1
   987  043C  0878               	movf	??_sum32,w
   988  043D  00F0               	movwf	?_sum32
   989  043E                     l50:
   990  043E  0008               	return
   991  043F                     __end_of_sum32:
   992                           
   993                           	psect	text3
   994  0417                     __ptext3:	
   995 ;; *************** function _mul8 *****************
   996 ;; Defined at:
   997 ;;		line 77 in file "main.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  a               1    wreg     char 
  1000 ;;  b               1    6[COMMON] char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  a               1    9[COMMON] char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    6[COMMON] short 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1012 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1013 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1015 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1016 ;;Total ram usage:        4 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    1
  1019 ;; This function calls:
  1020 ;;		___wmul
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _mul8
  1028  0417                     _mul8:
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _mul8: [wreg+status,2+status,0+pclath+cstack]
  1032                           ;mul8@a stored from wreg
  1033  0417  00F9               	movwf	mul8@a
  1034  0418                     l848:
  1035                           
  1036                           ;main.c: 78:     return (a * b);
  1037  0418  0879               	movf	mul8@a,w
  1038  0419  00F0               	movwf	___wmul@multiplier
  1039  041A  01F1               	clrf	___wmul@multiplier+1
  1040  041B  1BF0               	btfsc	___wmul@multiplier,7
  1041  041C  03F1               	decf	___wmul@multiplier+1,f
  1042  041D  0876               	movf	mul8@b,w
  1043  041E  00F2               	movwf	___wmul@multiplicand
  1044  041F  01F3               	clrf	___wmul@multiplicand+1
  1045  0420  1BF2               	btfsc	___wmul@multiplicand,7
  1046  0421  03F3               	decf	___wmul@multiplicand+1,f
  1047  0422  3184  243F  3184   	fcall	___wmul
  1048  0425  0871               	movf	?___wmul+1,w
  1049  0426  00F7               	movwf	?_mul8+1
  1050  0427  0870               	movf	?___wmul,w
  1051  0428  00F6               	movwf	?_mul8
  1052  0429                     l53:
  1053  0429  0008               	return
  1054  042A                     __end_of_mul8:
  1055                           
  1056                           	psect	text4
  1057  043F                     __ptext4:	
  1058 ;; *************** function ___wmul *****************
  1059 ;; Defined at:
  1060 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  multiplier      2    0[COMMON] unsigned int 
  1063 ;;  multiplicand    2    2[COMMON] unsigned int 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  product         2    4[COMMON] unsigned int 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    0[COMMON] unsigned int 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1075 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1076 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1078 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1079 ;;Total ram usage:        6 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_mul8
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function ___wmul
  1090  043F                     ___wmul:
  1091  043F                     l802:	
  1092                           ;incstack = 0
  1093                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1094                           
  1095  043F  01F4               	clrf	___wmul@product
  1096  0440  01F5               	clrf	___wmul@product+1
  1097  0441                     l804:
  1098  0441  1C70               	btfss	___wmul@multiplier,0
  1099  0442  2C44               	goto	u381
  1100  0443  2C45               	goto	u380
  1101  0444                     u381:
  1102  0444  2C49               	goto	l124
  1103  0445                     u380:
  1104  0445                     l806:
  1105  0445  0872               	movf	___wmul@multiplicand,w
  1106  0446  07F4               	addwf	___wmul@product,f
  1107  0447  0873               	movf	___wmul@multiplicand+1,w
  1108  0448  3DF5               	addwfc	___wmul@product+1,f
  1109  0449                     l124:
  1110  0449  3001               	movlw	1
  1111  044A                     u395:
  1112  044A  35F2               	lslf	___wmul@multiplicand,f
  1113  044B  0DF3               	rlf	___wmul@multiplicand+1,f
  1114  044C  0B89               	decfsz	9,f
  1115  044D  2C4A               	goto	u395
  1116  044E                     l808:
  1117  044E  3001               	movlw	1
  1118  044F                     u405:
  1119  044F  36F1               	lsrf	___wmul@multiplier+1,f
  1120  0450  0CF0               	rrf	___wmul@multiplier,f
  1121  0451  0B89               	decfsz	9,f
  1122  0452  2C4F               	goto	u405
  1123  0453                     l810:
  1124  0453  0870               	movf	___wmul@multiplier,w
  1125  0454  0471               	iorwf	___wmul@multiplier+1,w
  1126  0455  1D03               	btfss	3,2
  1127  0456  2C58               	goto	u411
  1128  0457  2C59               	goto	u410
  1129  0458                     u411:
  1130  0458  2C41               	goto	l804
  1131  0459                     u410:
  1132  0459                     l812:
  1133  0459  0875               	movf	___wmul@product+1,w
  1134  045A  00F1               	movwf	?___wmul+1
  1135  045B  0874               	movf	___wmul@product,w
  1136  045C  00F0               	movwf	?___wmul
  1137  045D                     l126:
  1138  045D  0008               	return
  1139  045E                     __end_of___wmul:
  1140                           
  1141                           	psect	text5
  1142  0481                     __ptext5:	
  1143 ;; *************** function _mul32 *****************
  1144 ;; Defined at:
  1145 ;;		line 81 in file "main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  a               4    0[BANK0 ] long 
  1148 ;;  b               4    4[BANK0 ] long 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  8    0[BANK0 ] long long 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1160 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1163 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1164 ;;Total ram usage:        8 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    1
  1167 ;; This function calls:
  1168 ;;		___lmul
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _mul32
  1176  0481                     _mul32:
  1177  0481                     l856:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _mul32: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;main.c: 82:   return (a * b);
  1183  0481  0140               	movlb	0	; select bank0
  1184  0482  0854               	movf	mul32@a+3,w
  1185  0483  00F3               	movwf	___lmul@multiplier+3
  1186  0484  0853               	movf	mul32@a+2,w
  1187  0485  00F2               	movwf	___lmul@multiplier+2
  1188  0486  0852               	movf	mul32@a+1,w
  1189  0487  00F1               	movwf	___lmul@multiplier+1
  1190  0488  0851               	movf	mul32@a,w
  1191  0489  00F0               	movwf	___lmul@multiplier
  1192  048A  0858               	movf	mul32@b+3,w
  1193  048B  00F7               	movwf	___lmul@multiplicand+3
  1194  048C  0857               	movf	mul32@b+2,w
  1195  048D  00F6               	movwf	___lmul@multiplicand+2
  1196  048E  0856               	movf	mul32@b+1,w
  1197  048F  00F5               	movwf	___lmul@multiplicand+1
  1198  0490  0855               	movf	mul32@b,w
  1199  0491  00F4               	movwf	___lmul@multiplicand
  1200  0492  3184  24A6  3184   	fcall	___lmul
  1201  0495  0870               	movf	?___lmul,w
  1202  0496  0140               	movlb	0	; select bank0
  1203  0497  00D1               	movwf	?_mul32
  1204  0498  0871               	movf	?___lmul+1,w
  1205  0499  00D2               	movwf	?_mul32+1
  1206  049A  0872               	movf	?___lmul+2,w
  1207  049B  00D3               	movwf	?_mul32+2
  1208  049C  0873               	movf	?___lmul+3,w
  1209  049D  00D4               	movwf	?_mul32+3
  1210  049E  3000               	movlw	0
  1211  049F  1BD4               	btfsc	?_mul32+3,7
  1212  04A0  30FF               	movlw	255
  1213  04A1  00D5               	movwf	?_mul32+4
  1214  04A2  00D6               	movwf	?_mul32+5
  1215  04A3  00D7               	movwf	?_mul32+6
  1216  04A4  00D8               	movwf	?_mul32+7
  1217  04A5                     l56:
  1218  04A5  0008               	return
  1219  04A6                     __end_of_mul32:
  1220                           
  1221                           	psect	text6
  1222  04A6                     __ptext6:	
  1223 ;; *************** function ___lmul *****************
  1224 ;; Defined at:
  1225 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul32.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  multiplier      4    0[COMMON] unsigned long 
  1228 ;;  multiplicand    4    4[COMMON] unsigned long 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  product         4    8[COMMON] unsigned long 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  4    0[COMMON] unsigned long 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1240 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1241 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1243 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1244 ;;Total ram usage:       12 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_mul32
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function ___lmul
  1255  04A6                     ___lmul:
  1256  04A6                     l816:	
  1257                           ;incstack = 0
  1258                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1259                           
  1260  04A6  3000               	movlw	0
  1261  04A7  00FB               	movwf	___lmul@product+3
  1262  04A8  3000               	movlw	0
  1263  04A9  00FA               	movwf	___lmul@product+2
  1264  04AA  3000               	movlw	0
  1265  04AB  00F9               	movwf	___lmul@product+1
  1266  04AC  3000               	movlw	0
  1267  04AD  00F8               	movwf	___lmul@product
  1268  04AE                     l818:
  1269  04AE  1C70               	btfss	___lmul@multiplier,0
  1270  04AF  2CB1               	goto	u421
  1271  04B0  2CB2               	goto	u420
  1272  04B1                     u421:
  1273  04B1  2CBA               	goto	l822
  1274  04B2                     u420:
  1275  04B2                     l820:
  1276  04B2  0874               	movf	___lmul@multiplicand,w
  1277  04B3  07F8               	addwf	___lmul@product,f
  1278  04B4  0875               	movf	___lmul@multiplicand+1,w
  1279  04B5  3DF9               	addwfc	___lmul@product+1,f
  1280  04B6  0876               	movf	___lmul@multiplicand+2,w
  1281  04B7  3DFA               	addwfc	___lmul@product+2,f
  1282  04B8  0877               	movf	___lmul@multiplicand+3,w
  1283  04B9  3DFB               	addwfc	___lmul@product+3,f
  1284  04BA                     l822:
  1285  04BA  3001               	movlw	1
  1286  04BB                     u435:
  1287  04BB  35F4               	lslf	___lmul@multiplicand,f
  1288  04BC  0DF5               	rlf	___lmul@multiplicand+1,f
  1289  04BD  0DF6               	rlf	___lmul@multiplicand+2,f
  1290  04BE  0DF7               	rlf	___lmul@multiplicand+3,f
  1291  04BF  0B89               	decfsz	9,f
  1292  04C0  2CBB               	goto	u435
  1293  04C1                     l824:
  1294  04C1  3001               	movlw	1
  1295  04C2                     u445:
  1296  04C2  36F3               	lsrf	___lmul@multiplier+3,f
  1297  04C3  0CF2               	rrf	___lmul@multiplier+2,f
  1298  04C4  0CF1               	rrf	___lmul@multiplier+1,f
  1299  04C5  0CF0               	rrf	___lmul@multiplier,f
  1300  04C6  0B89               	decfsz	9,f
  1301  04C7  2CC2               	goto	u445
  1302  04C8  0873               	movf	___lmul@multiplier+3,w
  1303  04C9  0472               	iorwf	___lmul@multiplier+2,w
  1304  04CA  0471               	iorwf	___lmul@multiplier+1,w
  1305  04CB  0470               	iorwf	___lmul@multiplier,w
  1306  04CC  1D03               	skipz
  1307  04CD  2CCF               	goto	u451
  1308  04CE  2CD0               	goto	u450
  1309  04CF                     u451:
  1310  04CF  2CAE               	goto	l818
  1311  04D0                     u450:
  1312  04D0                     l826:
  1313  04D0  087B               	movf	___lmul@product+3,w
  1314  04D1  00F3               	movwf	?___lmul+3
  1315  04D2  087A               	movf	___lmul@product+2,w
  1316  04D3  00F2               	movwf	?___lmul+2
  1317  04D4  0879               	movf	___lmul@product+1,w
  1318  04D5  00F1               	movwf	?___lmul+1
  1319  04D6  0878               	movf	___lmul@product,w
  1320  04D7  00F0               	movwf	?___lmul
  1321  04D8                     l138:
  1322  04D8  0008               	return
  1323  04D9                     __end_of___lmul:
  1324                           
  1325                           	psect	text7
  1326  05A6                     __ptext7:	
  1327 ;; *************** function ___flmul *****************
  1328 ;; Defined at:
  1329 ;;		line 8 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/sprcmul.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  b               4    0[BANK0 ] unsigned long 
  1332 ;;  a               4    4[BANK0 ] unsigned long 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  prod            4   15[BANK0 ] struct .
  1335 ;;  grs             4    9[BANK0 ] unsigned long 
  1336 ;;  temp            2   19[BANK0 ] struct .
  1337 ;;  bexp            1   14[BANK0 ] unsigned char 
  1338 ;;  aexp            1   13[BANK0 ] unsigned char 
  1339 ;;  sign            1    8[BANK0 ] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  4    0[BANK0 ] unsigned char 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1349 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1350 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1351 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1352 ;;      Totals:         5      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1353 ;;Total ram usage:       26 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		__Umul8_16
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function ___flmul
  1365  05A6                     ___flmul:
  1366  05A6                     l860:	
  1367                           ;incstack = 0
  1368                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1369                           
  1370  05A6  0140               	movlb	0	; select bank0
  1371  05A7  0854               	movf	___flmul@b+3,w
  1372  05A8  3980               	andlw	128
  1373  05A9  00F9               	movwf	??___flmul
  1374  05AA  0879               	movf	??___flmul,w
  1375  05AB  00D9               	movwf	___flmul@sign
  1376  05AC                     l862:
  1377  05AC  3554               	lslf	___flmul@b+3,w
  1378  05AD  00F9               	movwf	??___flmul
  1379  05AE  0879               	movf	??___flmul,w
  1380  05AF  00DF               	movwf	___flmul@bexp
  1381  05B0                     l864:
  1382  05B0  1FD3               	btfss	___flmul@b+2,7
  1383  05B1  2DB3               	goto	u491
  1384  05B2  2DB4               	goto	u490
  1385  05B3                     u491:
  1386  05B3  2DB5               	goto	l868
  1387  05B4                     u490:
  1388  05B4                     l866:
  1389  05B4  145F               	bsf	___flmul@bexp,0
  1390  05B5                     l868:
  1391  05B5  085F               	movf	___flmul@bexp,w
  1392  05B6  1903               	btfsc	3,2
  1393  05B7  2DB9               	goto	u501
  1394  05B8  2DBA               	goto	u500
  1395  05B9                     u501:
  1396  05B9  2DC9               	goto	l876
  1397  05BA                     u500:
  1398  05BA                     l870:
  1399  05BA  0A5F               	incf	___flmul@bexp,w
  1400  05BB  1D03               	btfss	3,2
  1401  05BC  2DBE               	goto	u511
  1402  05BD  2DBF               	goto	u510
  1403  05BE                     u511:
  1404  05BE  2DC7               	goto	l874
  1405  05BF                     u510:
  1406  05BF                     l872:
  1407  05BF  3000               	movlw	0
  1408  05C0  00D4               	movwf	___flmul@b+3
  1409  05C1  3000               	movlw	0
  1410  05C2  00D3               	movwf	___flmul@b+2
  1411  05C3  3000               	movlw	0
  1412  05C4  00D2               	movwf	___flmul@b+1
  1413  05C5  3000               	movlw	0
  1414  05C6  00D1               	movwf	___flmul@b
  1415  05C7                     l874:
