

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 28 11:22:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   842  0575  0851               	movf	?___flmul,w
   843  0576  00B4               	movwf	_k
   844  0577                     l1016:
   845                           
   846                           ;main.c: 61:   l = 6.0;
   847  0577  3040               	movlw	64
   848  0578  00B3               	movwf	_l+3
   849  0579  30C0               	movlw	192
   850  057A  00B2               	movwf	_l+2
   851  057B  3000               	movlw	0
   852  057C  00B1               	movwf	_l+1
   853  057D  3000               	movlw	0
   854  057E  00B0               	movwf	_l
   855  057F                     l1018:
   856                           
   857                           ;main.c: 62:   m = -7.125;
   858  057F  30C0               	movlw	192
   859  0580  00AF               	movwf	_m+3
   860  0581  30E4               	movlw	228
   861  0582  00AE               	movwf	_m+2
   862  0583  3000               	movlw	0
   863  0584  00AD               	movwf	_m+1
   864  0585  3000               	movlw	0
   865  0586  00AC               	movwf	_m
   866  0587                     l1020:
   867                           
   868                           ;main.c: 63:   n = l*m;
   869  0587  082F               	movf	_m+3,w
   870  0588  00D4               	movwf	___flmul@b+3
   871  0589  082E               	movf	_m+2,w
   872  058A  00D3               	movwf	___flmul@b+2
   873  058B  082D               	movf	_m+1,w
   874  058C  00D2               	movwf	___flmul@b+1
   875  058D  082C               	movf	_m,w
   876  058E  00D1               	movwf	___flmul@b
   877  058F  0833               	movf	_l+3,w
   878  0590  00D8               	movwf	___flmul@a+3
   879  0591  0832               	movf	_l+2,w
   880  0592  00D7               	movwf	___flmul@a+2
   881  0593  0831               	movf	_l+1,w
   882  0594  00D6               	movwf	___flmul@a+1
   883  0595  0830               	movf	_l,w
   884  0596  00D5               	movwf	___flmul@a
   885  0597  3185  25A6  3184   	fcall	___flmul
   886  059A  0140               	movlb	0	; select bank0
   887  059B  0854               	movf	?___flmul+3,w
   888  059C  00AB               	movwf	_n+3
   889  059D  0853               	movf	?___flmul+2,w
   890  059E  00AA               	movwf	_n+2
   891  059F  0852               	movf	?___flmul+1,w
   892  05A0  00A9               	movwf	_n+1
   893  05A1  0851               	movf	?___flmul,w
   894  05A2  00A8               	movwf	_n
   895  05A3                     l41:	
   896                           ;main.c: 65:   while(1);
   897                           
   898  05A3                     l42:
   899  05A3  2DA3               	goto	l41
   900  05A4  3180  2802         	ljmp	start
   901  05A6                     __end_of_main:
   902                           
   903                           	psect	text1
   904  0413                     __ptext1:	
   905 ;; *************** function _sum8 *****************
   906 ;; Defined at:
   907 ;;		line 70 in file "main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  a               1    wreg     char 
   910 ;;  b               1    0[COMMON] char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  a               1    1[COMMON] char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      char 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   922 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   923 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   925 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _sum8
   937  0413                     _sum8:
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _sum8: [wreg+status,2+status,0]
   941                           ;sum8@a stored from wreg
   942  0413  00F1               	movwf	sum8@a
   943  0414                     l844:
   944                           
   945                           ;main.c: 71:     return (a + b);
   946  0414  0871               	movf	sum8@a,w
   947  0415  0770               	addwf	sum8@b,w
   948  0416                     l47:
   949  0416  0008               	return
   950  0417                     __end_of_sum8:
   951                           
   952                           	psect	text2
   953  042A                     __ptext2:	
   954 ;; *************** function _sum32 *****************
   955 ;; Defined at:
   956 ;;		line 74 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  a               4    0[COMMON] long 
   959 ;;  b               4    4[COMMON] long 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  4    0[COMMON] long 
   964 ;; Registers used:
   965 ;;		wreg
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   971 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   974 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   975 ;;Total ram usage:       12 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _sum32
   986  042A                     _sum32:
   987  042A                     l852:	
   988                           ;incstack = 0
   989                           ; Regs used in _sum32: [wreg]
   990                           
   991                           
   992                           ;main.c: 75:   return (a + b);
   993  042A  0870               	movf	sum32@a,w
   994  042B  0774               	addwf	sum32@b,w
   995  042C  00F8               	movwf	??_sum32
   996  042D  0871               	movf	sum32@a+1,w
   997  042E  3D75               	addwfc	sum32@b+1,w
   998  042F  00F9               	movwf	??_sum32+1
   999  0430  0872               	movf	sum32@a+2,w
  1000  0431  3D76               	addwfc	sum32@b+2,w
  1001  0432  00FA               	movwf	??_sum32+2
  1002  0433  0873               	movf	sum32@a+3,w
  1003  0434  3D77               	addwfc	sum32@b+3,w
  1004  0435  00FB               	movwf	??_sum32+3
  1005  0436  087B               	movf	??_sum32+3,w
  1006  0437  00F3               	movwf	?_sum32+3
  1007  0438  087A               	movf	??_sum32+2,w
  1008  0439  00F2               	movwf	?_sum32+2
  1009  043A  0879               	movf	??_sum32+1,w
  1010  043B  00F1               	movwf	?_sum32+1
  1011  043C  0878               	movf	??_sum32,w
  1012  043D  00F0               	movwf	?_sum32
  1013  043E                     l50:
  1014  043E  0008               	return
  1015  043F                     __end_of_sum32:
  1016                           
  1017                           	psect	text3
  1018  0417                     __ptext3:	
  1019 ;; *************** function _mul8 *****************
  1020 ;; Defined at:
  1021 ;;		line 78 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  a               1    wreg     char 
  1024 ;;  b               1    6[COMMON] char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  a               1    9[COMMON] char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  2    6[COMMON] short 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1036 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1037 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1039 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1040 ;;Total ram usage:        4 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    1
  1043 ;; This function calls:
  1044 ;;		___wmul
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _mul8
  1052  0417                     _mul8:
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _mul8: [wreg+status,2+status,0+pclath+cstack]
  1056                           ;mul8@a stored from wreg
  1057  0417  00F9               	movwf	mul8@a
  1058  0418                     l848:
  1059                           
  1060                           ;main.c: 79:     return (a * b);
  1061  0418  0879               	movf	mul8@a,w
  1062  0419  00F0               	movwf	___wmul@multiplier
  1063  041A  01F1               	clrf	___wmul@multiplier+1
  1064  041B  1BF0               	btfsc	___wmul@multiplier,7
  1065  041C  03F1               	decf	___wmul@multiplier+1,f
  1066  041D  0876               	movf	mul8@b,w
  1067  041E  00F2               	movwf	___wmul@multiplicand
  1068  041F  01F3               	clrf	___wmul@multiplicand+1
  1069  0420  1BF2               	btfsc	___wmul@multiplicand,7
  1070  0421  03F3               	decf	___wmul@multiplicand+1,f
  1071  0422  3184  243F  3184   	fcall	___wmul
  1072  0425  0871               	movf	?___wmul+1,w
  1073  0426  00F7               	movwf	?_mul8+1
  1074  0427  0870               	movf	?___wmul,w
  1075  0428  00F6               	movwf	?_mul8
  1076  0429                     l53:
  1077  0429  0008               	return
  1078  042A                     __end_of_mul8:
  1079                           
  1080                           	psect	text4
  1081  043F                     __ptext4:	
  1082 ;; *************** function ___wmul *****************
  1083 ;; Defined at:
  1084 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  multiplier      2    0[COMMON] unsigned int 
  1087 ;;  multiplicand    2    2[COMMON] unsigned int 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  product         2    4[COMMON] unsigned int 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    0[COMMON] unsigned int 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1099 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1100 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1102 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1103 ;;Total ram usage:        6 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_mul8
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function ___wmul
  1114  043F                     ___wmul:
  1115  043F                     l802:	
  1116                           ;incstack = 0
  1117                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1118                           
  1119  043F  01F4               	clrf	___wmul@product
  1120  0440  01F5               	clrf	___wmul@product+1
  1121  0441                     l804:
  1122  0441  1C70               	btfss	___wmul@multiplier,0
  1123  0442  2C44               	goto	u381
  1124  0443  2C45               	goto	u380
  1125  0444                     u381:
  1126  0444  2C49               	goto	l124
  1127  0445                     u380:
  1128  0445                     l806:
  1129  0445  0872               	movf	___wmul@multiplicand,w
  1130  0446  07F4               	addwf	___wmul@product,f
  1131  0447  0873               	movf	___wmul@multiplicand+1,w
  1132  0448  3DF5               	addwfc	___wmul@product+1,f
  1133  0449                     l124:
  1134  0449  3001               	movlw	1
  1135  044A                     u395:
  1136  044A  35F2               	lslf	___wmul@multiplicand,f
  1137  044B  0DF3               	rlf	___wmul@multiplicand+1,f
  1138  044C  0B89               	decfsz	9,f
  1139  044D  2C4A               	goto	u395
  1140  044E                     l808:
  1141  044E  3001               	movlw	1
  1142  044F                     u405:
  1143  044F  36F1               	lsrf	___wmul@multiplier+1,f
  1144  0450  0CF0               	rrf	___wmul@multiplier,f
  1145  0451  0B89               	decfsz	9,f
  1146  0452  2C4F               	goto	u405
  1147  0453                     l810:
  1148  0453  0870               	movf	___wmul@multiplier,w
  1149  0454  0471               	iorwf	___wmul@multiplier+1,w
  1150  0455  1D03               	btfss	3,2
  1151  0456  2C58               	goto	u411
  1152  0457  2C59               	goto	u410
  1153  0458                     u411:
  1154  0458  2C41               	goto	l804
  1155  0459                     u410:
  1156  0459                     l812:
  1157  0459  0875               	movf	___wmul@product+1,w
  1158  045A  00F1               	movwf	?___wmul+1
  1159  045B  0874               	movf	___wmul@product,w
  1160  045C  00F0               	movwf	?___wmul
  1161  045D                     l126:
  1162  045D  0008               	return
  1163  045E                     __end_of___wmul:
  1164                           
  1165                           	psect	text5
  1166  0481                     __ptext5:	
  1167 ;; *************** function _mul32 *****************
  1168 ;; Defined at:
  1169 ;;		line 82 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  a               4    0[BANK0 ] long 
  1172 ;;  b               4    4[BANK0 ] long 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  8    0[BANK0 ] long long 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1184 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1187 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1188 ;;Total ram usage:        8 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		___lmul
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _mul32
  1200  0481                     _mul32:
  1201  0481                     l856:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _mul32: [wreg+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;main.c: 83:   return (a * b);
  1207  0481  0140               	movlb	0	; select bank0
  1208  0482  0854               	movf	mul32@a+3,w
  1209  0483  00F3               	movwf	___lmul@multiplier+3
  1210  0484  0853               	movf	mul32@a+2,w
  1211  0485  00F2               	movwf	___lmul@multiplier+2
  1212  0486  0852               	movf	mul32@a+1,w
  1213  0487  00F1               	movwf	___lmul@multiplier+1
  1214  0488  0851               	movf	mul32@a,w
  1215  0489  00F0               	movwf	___lmul@multiplier
  1216  048A  0858               	movf	mul32@b+3,w
  1217  048B  00F7               	movwf	___lmul@multiplicand+3
  1218  048C  0857               	movf	mul32@b+2,w
  1219  048D  00F6               	movwf	___lmul@multiplicand+2
  1220  048E  0856               	movf	mul32@b+1,w
  1221  048F  00F5               	movwf	___lmul@multiplicand+1
  1222  0490  0855               	movf	mul32@b,w
  1223  0491  00F4               	movwf	___lmul@multiplicand
  1224  0492  3184  24A6  3184   	fcall	___lmul
  1225  0495  0870               	movf	?___lmul,w
  1226  0496  0140               	movlb	0	; select bank0
  1227  0497  00D1               	movwf	?_mul32
  1228  0498  0871               	movf	?___lmul+1,w
  1229  0499  00D2               	movwf	?_mul32+1
  1230  049A  0872               	movf	?___lmul+2,w
  1231  049B  00D3               	movwf	?_mul32+2
  1232  049C  0873               	movf	?___lmul+3,w
  1233  049D  00D4               	movwf	?_mul32+3
  1234  049E  3000               	movlw	0
  1235  049F  1BD4               	btfsc	?_mul32+3,7
  1236  04A0  30FF               	movlw	255
  1237  04A1  00D5               	movwf	?_mul32+4
  1238  04A2  00D6               	movwf	?_mul32+5
  1239  04A3  00D7               	movwf	?_mul32+6
  1240  04A4  00D8               	movwf	?_mul32+7
  1241  04A5                     l56:
  1242  04A5  0008               	return
  1243  04A6                     __end_of_mul32:
  1244                           
  1245                           	psect	text6
  1246  04A6                     __ptext6:	
  1247 ;; *************** function ___lmul *****************
  1248 ;; Defined at:
  1249 ;;		line 15 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/Umul32.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  multiplier      4    0[COMMON] unsigned long 
  1252 ;;  multiplicand    4    4[COMMON] unsigned long 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  product         4    8[COMMON] unsigned long 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  4    0[COMMON] unsigned long 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1264 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1265 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1267 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1268 ;;Total ram usage:       12 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_mul32
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function ___lmul
  1279  04A6                     ___lmul:
  1280  04A6                     l816:	
  1281                           ;incstack = 0
  1282                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1283                           
  1284  04A6  3000               	movlw	0
  1285  04A7  00FB               	movwf	___lmul@product+3
  1286  04A8  3000               	movlw	0
  1287  04A9  00FA               	movwf	___lmul@product+2
  1288  04AA  3000               	movlw	0
  1289  04AB  00F9               	movwf	___lmul@product+1
  1290  04AC  3000               	movlw	0
  1291  04AD  00F8               	movwf	___lmul@product
  1292  04AE                     l818:
  1293  04AE  1C70               	btfss	___lmul@multiplier,0
  1294  04AF  2CB1               	goto	u421
  1295  04B0  2CB2               	goto	u420
  1296  04B1                     u421:
  1297  04B1  2CBA               	goto	l822
  1298  04B2                     u420:
  1299  04B2                     l820:
  1300  04B2  0874               	movf	___lmul@multiplicand,w
  1301  04B3  07F8               	addwf	___lmul@product,f
  1302  04B4  0875               	movf	___lmul@multiplicand+1,w
  1303  04B5  3DF9               	addwfc	___lmul@product+1,f
  1304  04B6  0876               	movf	___lmul@multiplicand+2,w
  1305  04B7  3DFA               	addwfc	___lmul@product+2,f
  1306  04B8  0877               	movf	___lmul@multiplicand+3,w
  1307  04B9  3DFB               	addwfc	___lmul@product+3,f
  1308  04BA                     l822:
  1309  04BA  3001               	movlw	1
  1310  04BB                     u435:
  1311  04BB  35F4               	lslf	___lmul@multiplicand,f
  1312  04BC  0DF5               	rlf	___lmul@multiplicand+1,f
  1313  04BD  0DF6               	rlf	___lmul@multiplicand+2,f
  1314  04BE  0DF7               	rlf	___lmul@multiplicand+3,f
  1315  04BF  0B89               	decfsz	9,f
  1316  04C0  2CBB               	goto	u435
  1317  04C1                     l824:
  1318  04C1  3001               	movlw	1
  1319  04C2                     u445:
  1320  04C2  36F3               	lsrf	___lmul@multiplier+3,f
  1321  04C3  0CF2               	rrf	___lmul@multiplier+2,f
  1322  04C4  0CF1               	rrf	___lmul@multiplier+1,f
  1323  04C5  0CF0               	rrf	___lmul@multiplier,f
  1324  04C6  0B89               	decfsz	9,f
  1325  04C7  2CC2               	goto	u445
  1326  04C8  0873               	movf	___lmul@multiplier+3,w
  1327  04C9  0472               	iorwf	___lmul@multiplier+2,w
  1328  04CA  0471               	iorwf	___lmul@multiplier+1,w
  1329  04CB  0470               	iorwf	___lmul@multiplier,w
  1330  04CC  1D03               	skipz
  1331  04CD  2CCF               	goto	u451
  1332  04CE  2CD0               	goto	u450
  1333  04CF                     u451:
  1334  04CF  2CAE               	goto	l818
  1335  04D0                     u450:
  1336  04D0                     l826:
  1337  04D0  087B               	movf	___lmul@product+3,w
  1338  04D1  00F3               	movwf	?___lmul+3
  1339  04D2  087A               	movf	___lmul@product+2,w
  1340  04D3  00F2               	movwf	?___lmul+2
  1341  04D4  0879               	movf	___lmul@product+1,w
  1342  04D5  00F1               	movwf	?___lmul+1
  1343  04D6  0878               	movf	___lmul@product,w
  1344  04D7  00F0               	movwf	?___lmul
  1345  04D8                     l138:
  1346  04D8  0008               	return
  1347  04D9                     __end_of___lmul:
  1348                           
  1349                           	psect	text7
  1350  05A6                     __ptext7:	
  1351 ;; *************** function ___flmul *****************
  1352 ;; Defined at:
  1353 ;;		line 8 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/sprcmul.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  b               4    0[BANK0 ] unsigned long 
  1356 ;;  a               4    4[BANK0 ] unsigned long 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  prod            4   15[BANK0 ] struct .
  1359 ;;  grs             4    9[BANK0 ] unsigned long 
  1360 ;;  temp            2   19[BANK0 ] struct .
  1361 ;;  bexp            1   14[BANK0 ] unsigned char 
  1362 ;;  aexp            1   13[BANK0 ] unsigned char 
  1363 ;;  sign            1    8[BANK0 ] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  4    0[BANK0 ] unsigned char 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1373 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1374 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1375 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1376 ;;      Totals:         5      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1377 ;;Total ram usage:       26 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    1
  1380 ;; This function calls:
  1381 ;;		__Umul8_16
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function ___flmul
  1389  05A6                     ___flmul:
  1390  05A6                     l860:	
  1391                           ;incstack = 0
  1392                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394  05A6  0140               	movlb	0	; select bank0
  1395  05A7  0854               	movf	___flmul@b+3,w
  1396  05A8  3980               	andlw	128
  1397  05A9  00F9               	movwf	??___flmul
  1398  05AA  0879               	movf	??___flmul,w
  1399  05AB  00D9               	movwf	___flmul@sign
  1400  05AC                     l862:
  1401  05AC  3554               	lslf	___flmul@b+3,w
  1402  05AD  00F9               	movwf	??___flmul
  1403  05AE  0879               	movf	??___flmul,w
  1404  05AF  00DF               	movwf	___flmul@bexp
  1405  05B0                     l864:
  1406  05B0  1FD3               	btfss	___flmul@b+2,7
  1407  05B1  2DB3               	goto	u491
  1408  05B2  2DB4               	goto	u490
  1409  05B3                     u491:
  1410  05B3  2DB5               	goto	l868
  1411  05B4                     u490:
  1412  05B4                     l866:
  1413  05B4  145F               	bsf	___flmul@bexp,0
  1414  05B5                     l868:
  1415  05B5  085F               	movf	___flmul@bexp,w
  1416  05B6  1903               	btfsc	3,2
