

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1246  030C                     _CCPR1L	set	780
  1247  030D                     _CCPR1H	set	781
  1248  030E                     _CCP1CONbits	set	782
  1249  071A                     _PIE4bits	set	1818
  1250  0710                     _PIR4bits	set	1808
  1251  0719                     _PIE3bits	set	1817
  1252  070F                     _PIR3bits	set	1807
  1253  1ECB                     _RX1PPS	set	7883
  1254  1E8F                     _PPSLOCKbits	set	7823
  1255  1E8F                     _PPSLOCK	set	7823
  1256  1F36                     _RE6PPS	set	7990
  1257  1F27                     _RC7PPS	set	7975
  1258  1F64                     _ANSELEbits	set	8036
  1259  02A7                     STR_5:
  1260  02A7  3442               	retlw	66	;'B'
  1261  02A8  3475               	retlw	117	;'u'
  1262  02A9  3469               	retlw	105	;'i'
  1263  02AA  346C               	retlw	108	;'l'
  1264  02AB  3464               	retlw	100	;'d'
  1265  02AC  3420               	retlw	32	;' '
  1266  02AD  3474               	retlw	116	;'t'
  1267  02AE  3469               	retlw	105	;'i'
  1268  02AF  346D               	retlw	109	;'m'
  1269  02B0  3465               	retlw	101	;'e'
  1270  02B1  343A               	retlw	58	;':'
  1271  02B2  3420               	retlw	32	;' '
  1272  02B3  3425               	retlw	37	;'%'
  1273  02B4  3473               	retlw	115	;'s'
  1274  02B5  340D               	retlw	13
  1275  02B6  340A               	retlw	10
  1276  02B7  340D               	retlw	13
  1277  02B8  340A               	retlw	10
  1278  02B9  3400               	retlw	0
  1279                           
  1280                           	psect	stringtext5
  1281  030A                     __pstringtext5:
  1282  030A                     STR_4:
  1283  030A  3442               	retlw	66	;'B'
  1284  030B  3475               	retlw	117	;'u'
  1285  030C  3469               	retlw	105	;'i'
  1286  030D  346C               	retlw	108	;'l'
  1287  030E  3464               	retlw	100	;'d'
  1288  030F  3420               	retlw	32	;' '
  1289  0310  3464               	retlw	100	;'d'
  1290  0311  3461               	retlw	97	;'a'
  1291  0312  3474               	retlw	116	;'t'
  1292  0313  3465               	retlw	101	;'e'
  1293  0314  343A               	retlw	58	;':'
  1294  0315  3420               	retlw	32	;' '
  1295  0316  3425               	retlw	37	;'%'
  1296  0317  3473               	retlw	115	;'s'
  1297  0318  340D               	retlw	13
  1298  0319  340A               	retlw	10
  1299  031A  3400               	retlw	0
  1300                           
  1301                           	psect	stringtext6
  1302  031B                     __pstringtext6:
  1303  031B                     STR_1:
  1304  031B  3443               	retlw	67	;'C'
  1305  031C  346F               	retlw	111	;'o'
  1306  031D  346F               	retlw	111	;'o'
  1307  031E  346C               	retlw	108	;'l'
  1308  031F  342D               	retlw	45	;'-'
  1309  0320  344D               	retlw	77	;'M'
  1310  0321  3443               	retlw	67	;'C'
  1311  0322  3455               	retlw	85	;'U'
  1312  0323  342E               	retlw	46	;'.'
  1313  0324  3463               	retlw	99	;'c'
  1314  0325  346F               	retlw	111	;'o'
  1315  0326  346D               	retlw	109	;'m'
  1316  0327  340D               	retlw	13
  1317  0328  340A               	retlw	10
  1318  0329  3400               	retlw	0
  1319                           
  1320                           	psect	stringtext7
  1321  032A                     __pstringtext7:
  1322  032A                     STR_3:
  1323  032A  3456               	retlw	86	;'V'
  1324  032B  3465               	retlw	101	;'e'
  1325  032C  3472               	retlw	114	;'r'
  1326  032D  3473               	retlw	115	;'s'
  1327  032E  3469               	retlw	105	;'i'
  1328  032F  346F               	retlw	111	;'o'
  1329  0330  346E               	retlw	110	;'n'
  1330  0331  343A               	retlw	58	;':'
  1331  0332  3420               	retlw	32	;' '
  1332  0333  3425               	retlw	37	;'%'
  1333  0334  3473               	retlw	115	;'s'
  1334  0335  340D               	retlw	13
  1335  0336  340A               	retlw	10
  1336  0337  3400               	retlw	0
  1337                           
  1338                           	psect	stringtext8
  1339  0338                     __pstringtext8:
  1340  0338                     STR_2:
  1341  0338  3450               	retlw	80	;'P'
  1342  0339  3472               	retlw	114	;'r'
  1343  033A  346F               	retlw	111	;'o'
  1344  033B  346A               	retlw	106	;'j'
  1345  033C  3465               	retlw	101	;'e'
  1346  033D  3463               	retlw	99	;'c'
  1347  033E  3474               	retlw	116	;'t'
  1348  033F  343A               	retlw	58	;':'
  1349  0340  3420               	retlw	32	;' '
  1350  0341  3425               	retlw	37	;'%'
  1351  0342  3473               	retlw	115	;'s'
  1352  0343  340D               	retlw	13
  1353  0344  340A               	retlw	10
  1354  0345  3400               	retlw	0
  1355                           
  1356                           	psect	stringtext9
  1357  0000                     __pstringtext9:
  1358                           
  1359                           	psect	cinit
  1360  001B                     start_initialization:	
  1361                           ; #config settings
  1362                           
  1363  001B                     __initialization:
  1364                           
  1365                           ; Initialize objects allocated to BANK0
  1366  001B  3064               	movlw	low __pidataBANK0
  1367  001C  0084               	movwf	4
  1368  001D  3083               	movlw	(high __pidataBANK0)| (0+128)
  1369  001E  0085               	movwf	5
  1370  001F  3056               	movlw	low __pdataBANK0
  1371  0020  0086               	movwf	6
  1372  0021  3000               	movlw	high __pdataBANK0
  1373  0022  0087               	movwf	7
  1374  0023  3007               	movlw	7
  1375  0024  3183  236B  3180   	fcall	init_ram
  1376                           
  1377                           ; Clear objects allocated to BANK0
  1378  0027  304E               	movlw	low __pbssBANK0
  1379  0028  0084               	movwf	4
  1380  0029  3000               	movlw	high __pbssBANK0
  1381  002A  0085               	movwf	5
  1382  002B  3008               	movlw	8
  1383  002C  3183  2371  3180   	fcall	clear_ram0
  1384                           
  1385                           ; Clear objects allocated to BANK1
  1386  002F  30A0               	movlw	low __pbssBANK1
  1387  0030  0084               	movwf	4
  1388  0031  3000               	movlw	high __pbssBANK1
  1389  0032  0085               	movwf	5
  1390  0033  3020               	movlw	32
  1391  0034  3183  2371  3180   	fcall	clear_ram0
  1392  0037                     end_of_initialization:	
  1393                           ;End of C runtime variable initialization code
  1394                           
  1395  0037                     __end_of__initialization:
  1396  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1397  0038  0140               	movlb	0
  1398  0039  3183  2B77         	ljmp	_main	;jump to C main() function
  1399                           
  1400                           	psect	bssBANK0
  1401  004E                     __pbssBANK0:
  1402  004E                     _nout:
  1403  004E                     	ds	2
  1404  0050                     _width:
  1405  0050                     	ds	2
  1406  0052                     _prec:
  1407  0052                     	ds	2
  1408  0054                     _flags:
  1409  0054                     	ds	2
  1410                           
  1411                           	psect	dataBANK0
  1412  0056                     __pdataBANK0:
  1413  0056                     stoa@F1131:
  1414  0056                     	ds	7
  1415                           
  1416                           	psect	bssBANK1
  1417  00A0                     __pbssBANK1:
  1418  00A0                     _dbuf:
  1419  00A0                     	ds	32
  1420                           
  1421                           	psect	inittext
  1422  036B                     init_ram:
  1423  036B  00FE               	movwf	btemp
  1424  036C                     initloop:
  1425  036C  0012               	moviw fsr0++
  1426  036D  001E               	movwi fsr1++
  1427  036E  0BFE               	decfsz	btemp,f
  1428  036F  2B6C               	goto	initloop
  1429  0370  3400               	retlw	0
  1430                           
  1431                           	psect	clrtext
  1432  0371                     clear_ram0:	
  1433                           ;	Called with FSR0 containing the base address, and
  1434                           ;	WREG with the size to clear
  1435                           
  1436  0371  0064               	clrwdt	;clear the watchdog before getting into this loop
  1437  0372                     clrloop0:
  1438  0372  0180               	clrf	0	;clear RAM location pointed to by FSR
  1439  0373  3101               	addfsr 0,1
  1440  0374  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1441  0375  2B72               	goto	clrloop0	;have we reached the end yet?
  1442  0376  3400               	retlw	0	;all done for this memory range, return
  1443                           
  1444                           	psect	cstackCOMMON
  1445  0070                     __pcstackCOMMON:
  1446  0070                     ?_Initiallize:
  1447  0070                     ?_SetPerformanceMode:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_PinConfig:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_UartConfig:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_PWMConfig:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_putch:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_interruptHandler:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ??_interruptHandler:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_main:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471                           
  1472                           ; 2 bytes @ 0x0
  1473  0070                     	ds	1
  1474  0071                     ??_SetPerformanceMode:
  1475  0071                     ??_PinConfig:	
  1476                           ; 1 bytes @ 0x1
  1477                           
  1478  0071                     ??_UartConfig:	
  1479                           ; 1 bytes @ 0x1
  1480                           
  1481  0071                     ??_PWMConfig:	
  1482                           ; 1 bytes @ 0x1
  1483                           
  1484  0071                     ??_putch:	
  1485                           ; 1 bytes @ 0x1
  1486                           
  1487  0071                     ?_strlen:	
  1488                           ; 1 bytes @ 0x1
  1489                           
  1490  0071                     putch@c:	
  1491                           ; 2 bytes @ 0x1
  1492                           
  1493  0071                     strlen@s:	
  1494                           ; 1 bytes @ 0x1
  1495                           
  1496                           
  1497                           ; 2 bytes @ 0x1
  1498  0071                     	ds	1
  1499  0072                     ?_fputc:
  1500  0072                     fputc@c:	
  1501                           ; 2 bytes @ 0x2
  1502                           
  1503                           
  1504                           ; 2 bytes @ 0x2
  1505  0072                     	ds	1
  1506  0073                     ??_strlen:
  1507                           
  1508                           ; 1 bytes @ 0x3
  1509  0073                     	ds	1
  1510  0074                     fputc@fp:
  1511  0074                     strlen@a:	
  1512                           ; 1 bytes @ 0x4
  1513                           
  1514                           
  1515                           ; 2 bytes @ 0x4
  1516  0074                     	ds	1
  1517  0075                     ??_fputc:
  1518                           
  1519                           ; 1 bytes @ 0x5
  1520  0075                     	ds	5
  1521  007A                     ?_stoa:
  1522  007A                     stoa@s:	
  1523                           ; 2 bytes @ 0xA
  1524                           
  1525                           
  1526                           ; 2 bytes @ 0xA
  1527  007A                     	ds	2
  1528  007C                     ??_printf:
  1529                           
  1530                           ; 1 bytes @ 0xC
  1531  007C                     	ds	1
  1532  007D                     ??_Initiallize:
  1533  007D                     ??_main:	
  1534                           ; 1 bytes @ 0xD
  1535                           
  1536                           
  1537                           	psect	cstackBANK0
  1538  0020                     __pcstackBANK0:	
  1539                           ; 1 bytes @ 0xD
  1540                           
  1541  0020                     ??_stoa:
  1542                           
  1543                           ; 1 bytes @ 0x0
  1544  0020                     	ds	3
  1545  0023                     stoa@nuls:
  1546                           
  1547                           ; 7 bytes @ 0x3
  1548  0023                     	ds	7
  1549  002A                     stoa@i:
  1550                           
  1551                           ; 2 bytes @ 0xA
  1552  002A                     	ds	2
  1553  002C                     stoa@w:
  1554                           
  1555                           ; 2 bytes @ 0xC
  1556  002C                     	ds	2
  1557  002E                     stoa@cp:
  1558                           
  1559                           ; 2 bytes @ 0xE
  1560  002E                     	ds	2
  1561  0030                     stoa@fp:
  1562                           
  1563                           ; 1 bytes @ 0x10
  1564  0030                     	ds	1
  1565  0031                     stoa@p:
  1566                           
  1567                           ; 2 bytes @ 0x11
  1568  0031                     	ds	2
  1569  0033                     stoa@l:
  1570                           
  1571                           ; 2 bytes @ 0x13
  1572  0033                     	ds	2
  1573  0035                     ?_vfpfcnvrt:
  1574  0035                     vfpfcnvrt@fmt:	
  1575                           ; 2 bytes @ 0x15
  1576                           
  1577                           
  1578                           ; 1 bytes @ 0x15
  1579  0035                     	ds	1
  1580  0036                     vfpfcnvrt@ap:
  1581                           
  1582                           ; 1 bytes @ 0x16
  1583  0036                     	ds	1
  1584  0037                     ??_vfpfcnvrt:
  1585                           
  1586                           ; 1 bytes @ 0x17
  1587  0037                     	ds	5
  1588  003C                     vfpfcnvrt@cp:
  1589                           
  1590                           ; 2 bytes @ 0x1C
  1591  003C                     	ds	2
  1592  003E                     vfpfcnvrt@fp:
  1593                           
  1594                           ; 1 bytes @ 0x1E
  1595  003E                     	ds	1
  1596  003F                     ?_vfprintf:
  1597  003F                     vfprintf@fmt:	
  1598                           ; 2 bytes @ 0x1F
  1599                           
  1600                           
  1601                           ; 2 bytes @ 0x1F
  1602  003F                     	ds	2
  1603  0041                     vfprintf@ap:
  1604                           
  1605                           ; 1 bytes @ 0x21
  1606  0041                     	ds	1
  1607  0042                     ??_vfprintf:
  1608                           
  1609                           ; 1 bytes @ 0x22
  1610  0042                     	ds	2
  1611  0044                     vfprintf@fp:
  1612                           
  1613                           ; 1 bytes @ 0x24
  1614  0044                     	ds	1
  1615  0045                     vfprintf@cfmt:
  1616                           
  1617                           ; 2 bytes @ 0x25
  1618  0045                     	ds	2
  1619  0047                     ?_printf:
  1620  0047                     printf@fmt:	
  1621                           ; 2 bytes @ 0x27
  1622                           
  1623                           
  1624                           ; 2 bytes @ 0x27
  1625  0047                     	ds	6
  1626  004D                     printf@ap:
  1627                           
  1628                           ; 1 bytes @ 0x2D
  1629  004D                     	ds	1
  1630                           
  1631                           	psect	maintext
  1632  0377                     __pmaintext:	
  1633 ;;
  1634 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1635 ;;
  1636 ;; *************** function _main *****************
  1637 ;; Defined at:
  1638 ;;		line 64 in file "main.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  2   78[None  ] int 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : B3F/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels required when called:    8
  1658 ;; This function calls:
  1659 ;;		_Initiallize
  1660 ;; This function is called by:
  1661 ;;		Startup code after reset
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _main
  1667  0377                     _main:
  1668  0377                     l1198:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;main.c: 66:     Initiallize();
  1674  0377  3181  21B6  3183   	fcall	_Initiallize
  1675  037A                     l79:	
  1676                           ;main.c: 68:     while(1);
  1677                           
  1678  037A                     l80:
  1679  037A  2B7A               	goto	l79
  1680  037B  3180  2819         	ljmp	start
  1681  037D                     __end_of_main:
  1682                           
  1683                           	psect	text1
  1684  01B6                     __ptext1:	
  1685 ;; *************** function _Initiallize *****************
  1686 ;; Defined at:
  1687 ;;		line 72 in file "main.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    7
  1708 ;; This function calls:
  1709 ;;		_PWMConfig
  1710 ;;		_PinConfig
  1711 ;;		_SetPerformanceMode
  1712 ;;		_UartConfig
  1713 ;;		_printf
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _Initiallize
  1721  01B6                     _Initiallize:
  1722  01B6                     l1170:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _Initiallize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1725                           
  1726                           
  1727                           ;main.c: 75:     SetPerformanceMode();
  1728  01B6  3183  237D  3181   	fcall	_SetPerformanceMode
  1729  01B9                     l1172:
  1730                           
  1731                           ;main.c: 78:     PinConfig();
  1732  01B9  3182  2269  3181   	fcall	_PinConfig
  1733  01BC                     l1174:
  1734                           
  1735                           ;main.c: 81:     UartConfig();
  1736  01BC  3182  22D3  3181   	fcall	_UartConfig
  1737  01BF                     l1176:
  1738                           
  1739                           ;main.c: 83:     printf("Cool-MCU.com\r\n");
  1740  01BF  301B               	movlw	low (STR_1| (0+32768))
  1741  01C0  0140               	movlb	0	; select bank0
  1742  01C1  00C7               	movwf	printf@fmt
  1743  01C2  3083               	movlw	high (STR_1| (0+32768))
  1744  01C3  00C8               	movwf	printf@fmt+1
  1745  01C4  3182  22F8  3181   	fcall	_printf
  1746  01C7                     l1178:
  1747                           
  1748                           ;main.c: 84:     printf("Project: %s\r\n", Project);
  1749  01C7  3038               	movlw	low (STR_2| (0+32768))
  1750  01C8  0140               	movlb	0	; select bank0
  1751  01C9  00C7               	movwf	printf@fmt
  1752  01CA  3083               	movlw	high (STR_2| (0+32768))
  1753  01CB  00C8               	movwf	printf@fmt+1
  1754  01CC  30E6               	movlw	low (_Project| (0+32768))
  1755  01CD  00C9               	movwf	low ((?_printf| 0+2))
  1756  01CE  3082               	movlw	high (_Project| (0+32768))
  1757  01CF  00CA               	movwf	(low ((?_printf| 0+2))+1)
  1758  01D0  3182  22F8  3181   	fcall	_printf
  1759  01D3                     l1180:
  1760                           
  1761                           ;main.c: 85:     printf("Version: %s\r\n", Version);
  1762  01D3  302A               	movlw	low (STR_3| (0+32768))
  1763  01D4  0140               	movlb	0	; select bank0
  1764  01D5  00C7               	movwf	printf@fmt
  1765  01D6  3083               	movlw	high (STR_3| (0+32768))
  1766  01D7  00C8               	movwf	printf@fmt+1
  1767  01D8  30A1               	movlw	low (_Version| (0+32768))
  1768  01D9  00C9               	movwf	low ((?_printf| 0+2))
  1769  01DA  3082               	movlw	high (_Version| (0+32768))
  1770  01DB  00CA               	movwf	(low ((?_printf| 0+2))+1)
  1771  01DC  3182  22F8  3181   	fcall	_printf
  1772  01DF                     l1182:
  1773                           
  1774                           ;main.c: 86:     printf("Build date: %s\r\n", CompileDate);
  1775  01DF  300A               	movlw	low (STR_4| (0+32768))
  1776  01E0  0140               	movlb	0	; select bank0
  1777  01E1  00C7               	movwf	printf@fmt
  1778  01E2  3083               	movlw	high (STR_4| (0+32768))
  1779  01E3  00C8               	movwf	printf@fmt+1
  1780  01E4  3046               	movlw	low (_CompileDate| (0+32768))
  1781  01E5  00C9               	movwf	low ((?_printf| 0+2))
  1782  01E6  3083               	movlw	high (_CompileDate| (0+32768))
  1783  01E7  00CA               	movwf	(low ((?_printf| 0+2))+1)
  1784  01E8  3182  22F8  3181   	fcall	_printf
  1785  01EB                     l1184:
  1786                           
  1787                           ;main.c: 87:     printf("Build time: %s\r\n\r\n", CompileTime);
  1788  01EB  30A7               	movlw	low (STR_5| (0+32768))
  1789  01EC  0140               	movlb	0	; select bank0
  1790  01ED  00C7               	movwf	printf@fmt
  1791  01EE  3082               	movlw	high (STR_5| (0+32768))
  1792  01EF  00C8               	movwf	printf@fmt+1
  1793  01F0  3052               	movlw	low (_CompileTime| (0+32768))
  1794  01F1  00C9               	movwf	low ((?_printf| 0+2))
  1795  01F2  3083               	movlw	high (_CompileTime| (0+32768))
  1796  01F3  00CA               	movwf	(low ((?_printf| 0+2))+1)
  1797  01F4  3182  22F8  3181   	fcall	_printf
  1798  01F7                     l1186:
  1799                           
  1800                           ;main.c: 90:     PWMConfig();
  1801  01F7  3182  2285  3181   	fcall	_PWMConfig
  1802  01FA                     l1188:
  1803                           
  1804                           ;main.c: 96:     ANSELEbits.ANSE5 = 0;
  1805  01FA  017E               	movlb	62	; select bank62
  1806  01FB  12E4               	bcf	100,5	;volatile
  1807  01FC                     l1190:
  1808                           
  1809                           ;main.c: 97:     TRISEbits.TRISE5 = 0;
  1810  01FC  0140               	movlb	0	; select bank0
  1811  01FD  1296               	bcf	22,5	;volatile
  1812  01FE                     l1192:
  1813                           
  1814                           ;main.c: 98:     LATEbits.LATE5 = 0;
  1815  01FE  129C               	bcf	28,5	;volatile
  1816  01FF                     l1194:
  1817                           
  1818                           ;main.c: 116:     INTCONbits.PEIE = 1;
  1819  01FF  170B               	bsf	11,6	;volatile
  1820  0200                     l1196:
  1821                           
  1822                           ;main.c: 117:     INTCONbits.GIE = 1;
  1823  0200  178B               	bsf	11,7	;volatile
  1824  0201                     l85:
  1825  0201  0008               	return
  1826  0202                     __end_of_Initiallize:
  1827                           
  1828                           	psect	text2
  1829  02F8                     __ptext2:	
  1830 ;; *************** function _printf *****************
  1831 ;; Defined at:
  1832 ;;		line 5 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/printf.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  fmt             2   39[BANK0 ] PTR const unsigned char 
  1835 ;;		 -> STR_5(19), STR_4(17), STR_3(14), STR_2(14), 
  1836 ;;		 -> STR_1(15), 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  ret             2    0        int 
  1839 ;;  ap              1   45[BANK0 ] PTR void [1]
  1840 ;;		 -> ?_printf(2), 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2   39[BANK0 ] int 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1850 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
